0,-1.87093,0.392844,3.37692,0.308972,-1.48217,
1,-1.87093,0.392844,3.37692,0.308972,-1.48217,
2,-1.87093,0.392844,3.37692,0.308972,-1.48217,
3,-1.87093,0.392844,3.37692,0.308972,-1.48256,
4,-1.87093,0.392844,3.37692,0.308972,-1.48217,
5,-1.87093,0.392844,3.37692,0.308972,-1.48217,
6,-1.87093,0.392844,3.37692,0.308972,-1.48217,
7,-1.87093,0.392845,3.37692,0.308972,-1.48217,
8,-1.87093,0.392844,3.37692,0.308972,-1.48217,
9,-1.87093,0.392845,3.37692,0.308972,-1.48217,
10,-1.87093,0.392844,3.37692,0.308972,-1.48217,
11,-1.87093,0.392844,3.37692,0.308972,-1.48217,
12,-1.87093,0.392845,3.37692,0.308967,-1.48179,
13,-1.87093,0.392844,3.37692,0.308967,-1.48179,
14,-1.87055,0.392844,3.37692,0.308967,-1.48217,
15,-1.87093,0.392844,3.37692,0.308967,-1.48217,
16,-1.87093,0.392844,3.37692,0.308972,-1.48217,
17,-1.87055,0.392844,3.37692,0.308972,-1.48217,
18,-1.87093,0.392844,3.37692,0.308972,-1.48217,
19,-1.87093,0.392844,3.37692,0.308972,-1.48217,
20,-1.87055,0.392844,3.37692,0.308972,-1.48179,
21,-1.87055,0.392844,3.37692,0.308972,-1.48179,
22,-1.87055,0.392844,3.37692,0.308972,-1.48217,
23,-1.87055,0.392844,3.37692,0.308972,-1.48179,
24,-1.87055,0.392845,3.37692,0.308972,-1.48179,
25,-1.87055,0.392845,3.37692,0.308972,-1.48217,
26,-1.87055,0.392844,3.37692,0.308972,-1.48179,
27,-1.87055,0.392845,3.37692,0.308972,-1.48217,
28,-1.87093,0.392844,3.37692,0.308972,-1.48217,
29,-1.87093,0.392844,3.37692,0.308972,-1.48217,
30,-1.87055,0.392845,3.37692,0.308972,-1.48217,
31,-1.87093,0.392845,3.37692,0.308972,-1.48179,
32,-1.87093,0.392845,3.37692,0.308972,-1.48217,
33,-1.87055,0.392845,3.37692,0.308972,-1.48217,
34,-1.87093,0.392845,3.37692,0.308972,-1.48217,
35,-1.87093,0.392845,3.37692,0.308967,-1.48217,
36,-1.87055,0.392844,3.37692,0.308967,-1.48217,
37,-1.87093,0.392844,3.37692,0.308967,-1.48217,
38,-1.87093,0.392844,3.37692,0.308967,-1.48217,
39,-1.87055,0.392844,3.37692,0.308967,-1.48217,
40,-1.87055,0.392844,3.37692,0.308967,-1.48217,
41,-1.87055,0.392844,3.37692,0.308967,-1.48217,
42,-1.87055,0.392844,3.37692,0.308967,-1.48217,
43,-1.87055,0.392844,3.37692,0.308972,-1.48217,
44,-1.87055,0.392844,3.37692,0.308972,-1.48217,
45,-1.87055,0.392845,3.37692,0.308972,-1.48217,
46,-1.87055,0.392844,3.37692,0.308972,-1.48217,
47,-1.87055,0.392844,3.37692,0.308972,-1.48179,
48,-1.87055,0.392844,3.37692,0.308972,-1.48217,
49,-1.87055,0.392844,3.37692,0.308972,-1.48217,
50,-1.87055,0.392844,3.37692,0.308972,-1.48217,
51,-1.87093,0.392844,3.37692,0.308972,-1.48217,
52,-1.87093,0.392844,3.37692,0.308972,-1.48217,
53,-1.87055,0.392844,3.37692,0.308972,-1.48217,
54,-1.87055,0.392844,3.37692,0.308972,-1.48217,
55,-1.87093,0.392844,3.37692,0.308972,-1.48217,
56,-1.87093,0.392844,3.37692,0.308972,-1.48217,
57,-1.87093,0.392844,3.37692,0.308972,-1.48217,
58,-1.87055,0.392844,3.37692,0.308972,-1.48179,
59,-1.87055,0.392844,3.37692,0.308972,-1.48217,
60,-1.87093,0.392844,3.37692,0.308972,-1.48217,
61,-1.87093,0.392844,3.37692,0.308972,-1.48217,
62,-1.87055,0.392844,3.37692,0.308972,-1.48217,
63,-1.87093,0.392844,3.37692,0.308972,-1.48217,
64,-1.87055,0.392844,3.37692,0.308972,-1.48217,
65,-1.87055,0.392844,3.37692,0.308972,-1.48217,
66,-1.87055,0.392844,3.37692,0.308972,-1.48217,
67,-1.87093,0.392845,3.37692,0.308972,-1.48217,
68,-1.87055,0.392844,3.37692,0.308972,-1.48217,
69,-1.87055,0.392845,3.37692,0.308972,-1.48217,
70,-1.87055,0.392845,3.37692,0.308972,-1.48217,
71,-1.87093,0.392844,3.37692,0.308972,-1.48217,
72,-1.87093,0.392845,3.37692,0.308972,-1.48217,
73,-1.87055,0.392845,3.37692,0.308972,-1.48217,
74,-1.87055,0.392844,3.37692,0.308972,-1.48217,
75,-1.87093,0.392845,3.37692,0.308967,-1.48217,
76,-1.87055,0.392844,3.37692,0.308967,-1.48256,
77,-1.87055,0.392844,3.37692,0.308967,-1.48217,
78,-1.87055,0.392844,3.37692,0.308967,-1.48217,
79,-1.87055,0.392844,3.37692,0.308967,-1.48217,
80,-1.87055,0.392845,3.37692,0.308967,-1.48217,
81,-1.87093,0.392844,3.37692,0.308967,-1.48217,
82,-1.87055,0.392845,3.37692,0.308967,-1.48217,
83,-1.87093,0.392845,3.37692,0.308967,-1.48217,
84,-1.87093,0.392844,3.37692,0.308967,-1.48217,
85,-1.87093,0.392844,3.37692,0.308967,-1.48217,
86,-1.87093,0.392844,3.37692,0.308967,-1.48217,
87,-1.87055,0.392844,3.37692,0.308967,-1.48217,
88,-1.87055,0.392844,3.37692,0.308967,-1.48217,
89,-1.87055,0.392844,3.37692,0.308967,-1.48217,
90,-1.87093,0.392844,3.37692,0.308967,-1.48217,
91,-1.87093,0.392844,3.37692,0.308967,-1.48217,
92,-1.87055,0.392844,3.37692,0.308972,-1.48217,
93,-1.87093,0.392844,3.37692,0.308972,-1.48217,
94,-1.87093,0.392844,3.37692,0.308972,-1.48217,
95,-1.87093,0.392844,3.37692,0.308972,-1.48217,
96,-1.87093,0.392844,3.37692,0.308972,-1.48217,
97,-1.87055,0.392844,3.37692,0.308972,-1.48179,
98,-1.87055,0.392844,3.37692,0.308972,-1.48217,
99,-1.87093,0.392844,3.37692,0.308972,-1.48217,
100,-1.87093,0.392844,3.37692,0.308972,-1.48217,
101,-1.87093,0.392844,3.37692,0.308972,-1.48217,
102,-1.87093,0.392844,3.37692,0.308972,-1.48217,
103,-1.87093,0.392844,3.37692,0.308972,-1.48217,
104,-1.87093,0.392844,3.37692,0.308972,-1.48217,
105,-1.87093,0.392844,3.37692,0.308972,-1.48217,
106,-1.87093,0.392844,3.37692,0.308972,-1.48217,
107,-1.87055,0.392844,3.37692,0.308972,-1.48217,
108,-1.87055,0.392845,3.37692,0.308972,-1.48217,
109,-1.87055,0.392844,3.37692,0.308972,-1.48217,
110,-1.87055,0.392844,3.37692,0.308972,-1.48217,
111,-1.87093,0.392844,3.37692,0.308972,-1.48256,
112,-1.87055,0.392844,3.37692,0.308972,-1.48217,
113,-1.87055,0.392845,3.37692,0.308972,-1.48256,
114,-1.87055,0.392845,3.37692,0.308972,-1.48217,
115,-1.87093,0.392845,3.37692,0.308972,-1.48256,
116,-1.87093,0.392844,3.37692,0.308972,-1.48217,
117,-1.87055,0.392845,3.37692,0.308972,-1.48217,
118,-1.87093,0.392844,3.37692,0.308972,-1.48217,
119,-1.87093,0.392844,3.37692,0.308972,-1.48256,
120,-1.87093,0.392844,3.37692,0.308972,-1.48256,
121,-1.87093,0.392844,3.37692,0.308972,-1.48217,
122,-1.87093,0.392844,3.37692,0.308967,-1.48217,
123,-1.87055,0.392844,3.37692,0.308967,-1.48256,
124,-1.87093,0.392844,3.37692,0.308967,-1.48217,
125,-1.87093,0.392844,3.37692,0.308967,-1.48217,
126,-1.87093,0.392844,3.37692,0.308967,-1.48217,
127,-1.87093,0.392844,3.37692,0.308967,-1.48217,
128,-1.87055,0.392844,3.37692,0.308967,-1.48217,
129,-1.87055,0.392844,3.37692,0.308972,-1.48217,
130,-1.87055,0.392844,3.37692,0.308972,-1.48217,
131,-1.87055,0.392845,3.37692,0.308972,-1.48217,
132,-1.87055,0.392845,3.37692,0.308972,-1.48217,
133,-1.87055,0.392844,3.37692,0.308972,-1.48217,
134,-1.87055,0.392845,3.37692,0.308972,-1.48217,
135,-1.87093,0.392845,3.37692,0.308972,-1.48217,
136,-1.87055,0.392844,3.37692,0.308972,-1.48217,
137,-1.87055,0.392844,3.37692,0.308972,-1.48217,
138,-1.87055,0.392844,3.37692,0.308972,-1.48217,
139,-1.87055,0.392844,3.37692,0.308972,-1.48217,
140,-1.87055,0.392844,3.37692,0.308972,-1.48256,
141,-1.87055,0.392844,3.37692,0.308972,-1.48256,
142,-1.87055,0.392844,3.37692,0.308972,-1.48217,
143,-1.87055,0.392844,3.37692,0.308972,-1.48217,
144,-1.87055,0.392844,3.37692,0.308972,-1.48217,
145,-1.87055,0.392844,3.37692,0.308972,-1.48217,
146,-1.87055,0.392844,3.37692,0.308972,-1.48217,
147,-1.87055,0.392845,3.37692,0.308972,-1.48217,
148,-1.87055,0.392845,3.37692,0.308972,-1.48217,
149,-1.87055,0.392844,3.37692,0.308972,-1.48217,
150,-1.87055,0.392844,3.37692,0.308972,-1.48256,
151,-1.87016,0.392844,3.37692,0.308972,-1.48217,
152,-1.87016,0.392844,3.37692,0.308972,-1.48217,
153,-1.87055,0.392844,3.37692,0.308972,-1.48217,
154,-1.87016,0.392844,3.37692,0.308972,-1.48217,
155,-1.87055,0.392844,3.37692,0.308967,-1.48217,
156,-1.87055,0.392844,3.37692,0.308967,-1.48217,
157,-1.87093,0.392844,3.37692,0.308967,-1.48217,
158,-1.87093,0.392844,3.37692,0.308967,-1.48256,
159,-1.87055,0.392844,3.37692,0.308967,-1.48217,
160,-1.87055,0.392844,3.37692,0.308967,-1.48217,
161,-1.87055,0.392844,3.37692,0.308967,-1.48217,
162,-1.87055,0.392844,3.37692,0.308967,-1.48217,
163,-1.87055,0.392845,3.37692,0.308967,-1.48217,
164,-1.87055,0.392845,3.37692,0.308967,-1.48217,
165,-1.87055,0.392845,3.37692,0.308972,-1.48217,
166,-1.87055,0.392844,3.37692,0.308972,-1.48217,
167,-1.87055,0.392844,3.37692,0.308972,-1.48217,
168,-1.87055,0.392844,3.37692,0.308972,-1.48217,
169,-1.87055,0.392844,3.37692,0.308972,-1.48217,
170,-1.87055,0.392844,3.37692,0.308972,-1.48217,
171,-1.87055,0.392844,3.37692,0.308972,-1.48217,
172,-1.87055,0.392844,3.37692,0.308972,-1.48217,
173,-1.87093,0.392844,3.37692,0.308972,-1.48217,
174,-1.87093,0.392844,3.37692,0.308972,-1.48217,
175,-1.87055,0.392844,3.37692,0.308972,-1.48217,
176,-1.87055,0.392844,3.37692,0.308972,-1.48217,
177,-1.87093,0.392844,3.37692,0.308972,-1.48217,
178,-1.87055,0.392845,3.37692,0.308972,-1.48217,
179,-1.87055,0.392845,3.37692,0.308972,-1.48217,
180,-1.87093,0.392844,3.37692,0.308972,-1.48217,
181,-1.87093,0.392844,3.37692,0.308972,-1.48217,
182,-1.87093,0.392844,3.37692,0.308972,-1.48256,
183,-1.87055,0.392844,3.37692,0.308972,-1.48217,
184,-1.87055,0.392844,3.37692,0.308972,-1.48256,
185,-1.87093,0.392844,3.37692,0.308972,-1.48256,
186,-1.87055,0.392844,3.37692,0.308972,-1.48217,
187,-1.87055,0.392844,3.37692,0.308972,-1.48217,
188,-1.87055,0.392844,3.37692,0.308972,-1.48217,
189,-1.87055,0.392844,3.37692,0.308972,-1.48256,
190,-1.87055,0.392844,3.37692,0.308967,-1.48256,
191,-1.87055,0.392845,3.37692,0.308967,-1.48217,
192,-1.87055,0.392844,3.37692,0.308967,-1.48217,
193,-1.87055,0.392844,3.37692,0.308967,-1.48217,
194,-1.87055,0.392844,3.37692,0.308967,-1.48217,
195,-1.87055,0.392844,3.37692,0.308967,-1.48217,
196,-1.87055,0.392844,3.37692,0.308967,-1.48217,
197,-1.87055,0.392844,3.37692,0.308967,-1.48217,
198,-1.87055,0.392844,3.37692,0.308972,-1.48217,
199,-1.87055,0.392844,3.37692,0.308972,-1.48217,
200,-1.87093,0.392844,3.37692,0.308972,-1.48217,
201,-1.87055,0.392844,3.37692,0.308972,-1.48217,
202,-1.87055,0.392844,3.37692,0.308972,-1.48217,
203,-1.87055,0.392844,3.37692,0.308972,-1.48217,
204,-1.87055,0.392844,3.37692,0.308972,-1.48217,
205,-1.87055,0.392844,3.37692,0.308972,-1.48256,
206,-1.87055,0.392844,3.37692,0.308972,-1.48256,
207,-1.87055,0.392844,3.37692,0.308972,-1.48217,
208,-1.87093,0.392845,3.37692,0.308972,-1.48217,
209,-1.87093,0.392845,3.37692,0.308972,-1.48256,
210,-1.87093,0.392844,3.37692,0.308972,-1.48256,
211,-1.87093,0.392844,3.37692,0.308972,-1.48256,
212,-1.87055,0.392844,3.37692,0.308972,-1.48217,
213,-1.87093,0.392844,3.37692,0.308972,-1.48217,
214,-1.87055,0.392844,3.37692,0.308972,-1.48217,
215,-1.87055,0.392844,3.37692,0.308972,-1.48217,
216,-1.87093,0.392844,3.37692,0.308972,-1.48217,
217,-1.87055,0.392844,3.37692,0.308972,-1.48217,
218,-1.87093,0.392844,3.37692,0.308972,-1.48256,
219,-1.87055,0.392844,3.37692,0.308972,-1.48256,
220,-1.87055,0.392844,3.37692,0.308972,-1.48256,
221,-1.87055,0.392844,3.37692,0.308967,-1.48256,
222,-1.87093,0.392844,3.37692,0.308967,-1.48217,
223,-1.87055,0.392844,3.37692,0.308967,-1.48217,
224,-1.87055,0.392844,3.37692,0.308967,-1.48256,
225,-1.87055,0.392844,3.37692,0.308967,-1.48256,
226,-1.87055,0.392845,3.37692,0.308967,-1.48217,
227,-1.87093,0.392845,3.37692,0.308967,-1.48256,
228,-1.87055,0.392845,3.37692,0.308972,-1.48256,
229,-1.87055,0.392844,3.37692,0.308972,-1.48217,
230,-1.87055,0.392844,3.37692,0.308972,-1.48217,
231,-1.87055,0.392844,3.37692,0.308972,-1.48217,
232,-1.87093,0.392844,3.37692,0.308972,-1.48217,
233,-1.87093,0.392844,3.37692,0.308972,-1.48217,
234,-1.87055,0.392845,3.37692,0.308972,-1.48256,
235,-1.87055,0.392844,3.37692,0.308972,-1.48217,
236,-1.87055,0.392845,3.37692,0.308967,-1.48256,
237,-1.87093,0.392845,3.37692,0.308967,-1.48217,
238,-1.87093,0.392845,3.37692,0.308972,-1.48217,
239,-1.87093,0.392845,3.37692,0.308972,-1.48217,
240,-1.87093,0.392845,3.37692,0.308972,-1.48256,
241,-1.87093,0.392844,3.37692,0.308972,-1.48256,
242,-1.87055,0.392844,3.37692,0.308972,-1.48217,
243,-1.87055,0.392844,3.37692,0.308972,-1.48256,
244,-1.87055,0.392844,3.37692,0.308972,-1.48217,
245,-1.87093,0.392844,3.37692,0.308972,-1.48217,
246,-1.87055,0.392844,3.37692,0.308972,-1.48217,
247,-1.87093,0.392844,3.37692,0.308972,-1.48217,
248,-1.87055,0.392844,3.37692,0.308972,-1.48256,
249,-1.87093,0.392844,3.37692,0.308967,-1.48217,
250,-1.87055,0.392844,3.37692,0.308967,-1.48217,
251,-1.87093,0.392844,3.37692,0.308967,-1.48217,
252,-1.87055,0.392844,3.37692,0.308967,-1.48217,
253,-1.87093,0.392844,3.37692,0.308967,-1.48217,
254,-1.87055,0.392844,3.37692,0.308967,-1.48217,
255,-1.87055,0.392845,3.37692,0.308967,-1.48256,
256,-1.87055,0.392844,3.37692,0.308967,-1.48217,
257,-1.87055,0.392845,3.37692,0.308972,-1.48256,
258,-1.87055,0.392844,3.37692,0.308972,-1.48217,
259,-1.87055,0.392844,3.37692,0.308972,-1.48217,
260,-1.87055,0.392844,3.37692,0.308972,-1.48217,
261,-1.87093,0.392844,3.37692,0.308972,-1.48256,
262,-1.87055,0.392844,3.37692,0.308972,-1.48217,
263,-1.87093,0.392844,3.37692,0.308972,-1.48217,
264,-1.87055,0.392844,3.37692,0.308972,-1.48217,
265,-1.87055,0.392844,3.37692,0.308972,-1.48256,
266,-1.87055,0.392844,3.37692,0.308972,-1.48217,
267,-1.87055,0.392844,3.37692,0.308972,-1.48217,
268,-1.87055,0.392844,3.37692,0.308972,-1.48256,
269,-1.87055,0.392844,3.37692,0.308972,-1.48217,
270,-1.87055,0.392844,3.37692,0.308972,-1.48217,
271,-1.87055,0.392844,3.37692,0.308972,-1.48217,
272,-1.87093,0.392844,3.37692,0.308972,-1.48217,
273,-1.87055,0.392845,3.37692,0.308972,-1.48217,
274,-1.87055,0.392845,3.37692,0.308972,-1.48256,
275,-1.87093,0.392845,3.37692,0.308972,-1.48217,
276,-1.87093,0.392844,3.37692,0.308972,-1.48256,
277,-1.87093,0.392844,3.37692,0.308972,-1.48217,
278,-1.87093,0.392844,3.37692,0.308972,-1.48256,
279,-1.87093,0.392844,3.37692,0.308972,-1.48256,
280,-1.87055,0.392845,3.37692,0.308972,-1.48256,
281,-1.87093,0.392844,3.37692,0.308967,-1.48256,
282,-1.87055,0.392844,3.37692,0.308967,-1.48217,
283,-1.87093,0.392844,3.37692,0.308967,-1.48256,
284,-1.87093,0.392844,3.37692,0.308967,-1.48256,
285,-1.87055,0.392844,3.37692,0.308967,-1.48256,
286,-1.87055,0.392844,3.37692,0.308967,-1.48256,
287,-1.87055,0.392844,3.37692,0.308967,-1.48217,
288,-1.87093,0.392844,3.37692,0.308967,-1.48217,
289,-1.87093,0.392844,3.37692,0.308967,-1.48217,
290,-1.87093,0.392844,3.37692,0.308967,-1.48217,
291,-1.87093,0.392844,3.37692,0.308972,-1.48217,
292,-1.87093,0.392844,3.37692,0.308972,-1.48217,
293,-1.87093,0.392844,3.37692,0.308972,-1.48217,
294,-1.87093,0.392844,3.37692,0.308972,-1.48217,
295,-1.87055,0.392844,3.37692,0.308972,-1.48217,
296,-1.87055,0.392844,3.37692,0.308972,-1.48256,
297,-1.87055,0.392844,3.37692,0.308972,-1.48217,
298,-1.87093,0.392845,3.37692,0.308972,-1.48217,
299,-1.87093,0.392845,3.37692,0.308972,-1.48256,
300,-1.87093,0.392845,3.37692,0.308972,-1.48217,
301,-1.87093,0.392844,3.37692,0.308972,-1.48217,
302,-1.87055,0.392844,3.37692,0.308972,-1.48256,
303,-1.87093,0.392844,3.37692,0.308972,-1.48256,
304,-1.87093,0.392844,3.37692,0.308972,-1.48256,
305,-1.87093,0.392844,3.37692,0.308972,-1.48217,
306,-1.87055,0.392844,3.37692,0.308972,-1.48256,
307,-1.87093,0.392844,3.37692,0.308972,-1.48256,
308,-1.87055,0.392844,3.37692,0.308972,-1.48217,
309,-1.87093,0.392844,3.37692,0.308972,-1.48256,
310,-1.87093,0.392844,3.37692,0.308972,-1.48256,
311,-1.87093,0.392844,3.37692,0.308972,-1.48217,
312,-1.87055,0.392844,3.37692,0.308972,-1.48217,
313,-1.87093,0.392844,3.37692,0.308972,-1.48256,
314,-1.87093,0.392844,3.37692,0.308972,-1.48217,
315,-1.87093,0.392844,3.37692,0.308972,-1.48256,
316,-1.87093,0.392844,3.37692,0.308972,-1.48217,
317,-1.87093,0.392844,3.37692,0.308972,-1.48217,
318,-1.87055,0.392844,3.37692,0.308972,-1.48256,
319,-1.87093,0.392844,3.37692,0.308972,-1.48256,
320,-1.87055,0.392844,3.37692,0.308967,-1.48256,
321,-1.87093,0.392844,3.37692,0.308967,-1.48256,
322,-1.87093,0.392844,3.37692,0.308967,-1.48256,
323,-1.87093,0.392844,3.37692,0.308967,-1.48256,
324,-1.87055,0.392844,3.37692,0.308972,-1.48256,
325,-1.87055,0.392844,3.37692,0.308972,-1.48217,
326,-1.87055,0.392844,3.37692,0.308972,-1.48256,
327,-1.87093,0.392844,3.37692,0.308967,-1.48256,
328,-1.87055,0.392845,3.37692,0.308967,-1.48217,
329,-1.87055,0.392845,3.37692,0.308967,-1.48256,
330,-1.87055,0.392844,3.37692,0.308967,-1.48256,
331,-1.87055,0.392845,3.37692,0.308967,-1.48256,
332,-1.87055,0.392845,3.37692,0.308972,-1.48256,
333,-1.87055,0.392845,3.37692,0.308972,-1.48256,
334,-1.87055,0.392845,3.37692,0.308972,-1.48217,
335,-1.87055,0.392845,3.37692,0.308972,-1.48256,
336,-1.87055,0.392845,3.37692,0.308972,-1.48217,
337,-1.87055,0.392845,3.37692,0.308972,-1.48217,
338,-1.87093,0.392844,3.37692,0.308972,-1.48256,
339,-1.87055,0.392844,3.37692,0.308972,-1.48217,
340,-1.87055,0.392844,3.37692,0.308972,-1.48217,
341,-1.87055,0.392844,3.37692,0.308972,-1.48217,
342,-1.87055,0.392844,3.37692,0.308972,-1.48256,
343,-1.87093,0.392844,3.37692,0.308972,-1.48217,
344,-1.87055,0.392844,3.37692,0.308972,-1.48256,
345,-1.87055,0.392844,3.37692,0.308972,-1.48217,
346,-1.87093,0.392844,3.37692,0.308972,-1.48256,
347,-1.87055,0.392844,3.37692,0.308972,-1.48217,
348,-1.87055,0.392844,3.37692,0.308972,-1.48217,
349,-1.87055,0.392844,3.37692,0.308972,-1.48217,
350,-1.87055,0.392844,3.37692,0.308972,-1.48217,
351,-1.87055,0.392844,3.37692,0.308972,-1.48217,
352,-1.87055,0.392844,3.37692,0.308972,-1.48256,
353,-1.87055,0.392844,3.37692,0.308972,-1.48217,
354,-1.87055,0.392844,3.37692,0.308972,-1.48217,
355,-1.87055,0.392844,3.37692,0.308972,-1.48256,
356,-1.87055,0.392844,3.37692,0.308972,-1.48217,
357,-1.87055,0.392844,3.37692,0.308972,-1.48256,
358,-1.87055,0.392844,3.37692,0.308972,-1.48256,
359,-1.87055,0.392844,3.37692,0.308972,-1.48217,
360,-1.87055,0.392844,3.37692,0.308972,-1.48217,
361,-1.87055,0.392844,3.37692,0.308972,-1.48217,
362,-1.87055,0.392844,3.37692,0.308972,-1.48256,
363,-1.87093,0.392845,3.37692,0.308967,-1.48217,
364,-1.87093,0.392845,3.37692,0.308967,-1.48217,
365,-1.87055,0.392845,3.37692,0.308967,-1.48217,
366,-1.87093,0.392844,3.37692,0.308967,-1.48256,
367,-1.87055,0.392844,3.37692,0.308967,-1.48217,
