0,-1.87093,0.392844,3.37692,0.308972,-1.48217,
368,-1.87055,0.392844,3.37692,0.308967,-1.48217,
369,-1.87055,0.392844,3.37692,0.308967,-1.48217,
370,-1.87055,0.392844,3.37692,0.308967,-1.48217,
371,-1.87055,0.392844,3.37692,0.308967,-1.48256,
372,-1.87055,0.392844,3.37692,0.308967,-1.48217,
373,-1.87093,0.392844,3.37692,0.308967,-1.48217,
374,-1.87055,0.392844,3.37692,0.308967,-1.48256,
375,-1.87093,0.392845,3.37692,0.308967,-1.48217,
376,-1.87055,0.392845,3.37692,0.308967,-1.48217,
377,-1.87093,0.392845,3.37692,0.308972,-1.48217,
378,-1.87016,0.392845,3.37692,0.308972,-1.48217,
379,-1.87055,0.392845,3.37692,0.308972,-1.48217,
380,-1.87055,0.392845,3.37692,0.308972,-1.48217,
381,-1.87093,0.392845,3.37692,0.308972,-1.48217,
382,-1.87093,0.392845,3.37692,0.308972,-1.48217,
383,-1.87093,0.392845,3.37692,0.308972,-1.48217,
384,-1.87093,0.392844,3.37692,0.308972,-1.48217,
385,-1.87093,0.392844,3.37692,0.308972,-1.48217,
386,-1.87055,0.392844,3.37692,0.308972,-1.48217,
387,-1.87055,0.392844,3.37692,0.308972,-1.48179,
388,-1.87055,0.392844,3.37692,0.308972,-1.48217,
389,-1.87093,0.392844,3.37692,0.308972,-1.48217,
390,-1.87055,0.392844,3.37692,0.308972,-1.48217,
391,-1.87055,0.392844,3.37692,0.308972,-1.48217,
392,-1.87093,0.392844,3.37692,0.308972,-1.48217,
393,-1.87093,0.392845,3.37692,0.308972,-1.48217,
394,-1.87055,0.392844,3.37692,0.308972,-1.48217,
395,-1.87055,0.392844,3.37692,0.308972,-1.48217,
396,-1.87055,0.392844,3.37692,0.308972,-1.48217,
397,-1.87093,0.392844,3.37692,0.308972,-1.48217,
398,-1.87055,0.392844,3.37692,0.308972,-1.48217,
399,-1.87093,0.392844,3.37692,0.308972,-1.48217,
400,-1.87055,0.392844,3.37692,0.308972,-1.48217,
401,-1.87055,0.392844,3.37692,0.308972,-1.48217,
402,-1.87055,0.392844,3.37692,0.308972,-1.48217,
403,-1.87093,0.392844,3.37692,0.308972,-1.48217,
404,-1.87093,0.392845,3.37692,0.308972,-1.48217,
405,-1.87093,0.392844,3.37692,0.308972,-1.48217,
406,-1.87055,0.392845,3.37692,0.308972,-1.48217,
407,-1.87055,0.392844,3.37692,0.308972,-1.48217,
408,-1.87055,0.392845,3.37692,0.308972,-1.48217,
409,-1.87093,0.392845,3.37692,0.308972,-1.48256,
410,-1.87093,0.392845,3.37692,0.308972,-1.48217,
411,-1.87093,0.392845,3.37692,0.308972,-1.48217,
412,-1.87055,0.392845,3.37692,0.308972,-1.48217,
413,-1.87055,0.392845,3.37692,0.308972,-1.48217,
414,-1.87055,0.392844,3.37692,0.308972,-1.48217,
415,-1.87055,0.392844,3.37692,0.308972,-1.48217,
416,-1.87055,0.392844,3.37692,0.308972,-1.48217,
417,-1.87055,0.392844,3.37692,0.308972,-1.48217,
418,-1.87055,0.392844,3.37692,0.308972,-1.48217,
419,-1.87055,0.392844,3.37692,0.308972,-1.48217,
420,-1.87093,0.392844,3.37692,0.308972,-1.48217,
421,-1.87055,0.392844,3.37692,0.308972,-1.48217,
422,-1.87055,0.392844,3.37692,0.308972,-1.48217,
423,-1.87055,0.392845,3.37692,0.308972,-1.48217,
424,-1.87093,0.392845,3.37692,0.308972,-1.48217,
425,-1.87055,0.392845,3.37692,0.308967,-1.48256,
426,-1.87055,0.392844,3.37692,0.308967,-1.48217,
427,-1.87055,0.392844,3.37692,0.308967,-1.48217,
428,-1.87055,0.392844,3.37692,0.308967,-1.48217,
429,-1.87093,0.392844,3.37692,0.308967,-1.48217,
430,-1.87093,0.392844,3.37692,0.308967,-1.48217,
431,-1.87093,0.392844,3.37692,0.308967,-1.48217,
432,-1.87055,0.392845,3.37692,0.308967,-1.48217,
433,-1.87055,0.392844,3.37692,0.308967,-1.48179,
434,-1.87055,0.392844,3.37692,0.308972,-1.48217,
435,-1.87055,0.392845,3.37692,0.308972,-1.48217,
436,-1.87093,0.392844,3.37692,0.308972,-1.48217,
437,-1.87055,0.392844,3.37692,0.308972,-1.48217,
438,-1.87093,0.392844,3.37692,0.308972,-1.48217,
439,-1.87093,0.392844,3.37692,0.308972,-1.48217,
440,-1.87093,0.392844,3.37692,0.308972,-1.48217,
441,-1.87055,0.392844,3.37692,0.308972,-1.48217,
442,-1.87055,0.392844,3.37692,0.308972,-1.48217,
443,-1.87055,0.392844,3.37692,0.308972,-1.48256,
444,-1.87055,0.392844,3.37692,0.308967,-1.48256,
445,-1.87093,0.392844,3.37692,0.308972,-1.48217,
446,-1.87055,0.392844,3.37692,0.308972,-1.48217,
447,-1.87093,0.392844,3.37692,0.308972,-1.48217,
448,-1.87093,0.392845,3.37692,0.308967,-1.48256,
449,-1.87055,0.392844,3.37692,0.308967,-1.48217,
450,-1.87055,0.392844,3.37692,0.308967,-1.48217,
451,-1.87093,0.392844,3.37692,0.308967,-1.48217,
452,-1.87093,0.392844,3.37692,0.308967,-1.48256,
453,-1.87093,0.392844,3.37692,0.308967,-1.48217,
454,-1.87055,0.392844,3.37692,0.308967,-1.48217,
455,-1.87055,0.392844,3.37692,0.308967,-1.48217,
456,-1.87093,0.392844,3.37692,0.308972,-1.48217,
457,-1.87093,0.392844,3.37692,0.308972,-1.48217,
458,-1.87093,0.392844,3.37692,0.308972,-1.48256,
459,-1.87093,0.392845,3.37692,0.308972,-1.48256,
460,-1.87093,0.392844,3.37692,0.308972,-1.48256,
461,-1.87055,0.392844,3.37692,0.308972,-1.48217,
462,-1.87055,0.392845,3.37692,0.308972,-1.48256,
463,-1.87055,0.392844,3.37692,0.308972,-1.48217,
464,-1.87055,0.392844,3.37692,0.308972,-1.48217,
465,-1.87055,0.392844,3.37692,0.308972,-1.48217,
466,-1.87055,0.392844,3.37692,0.308972,-1.48217,
467,-1.87055,0.392844,3.37692,0.308972,-1.48217,
468,-1.87055,0.392844,3.37692,0.308972,-1.48217,
469,-1.87093,0.392844,3.37692,0.308972,-1.48217,
470,-1.87093,0.392844,3.37692,0.308972,-1.48217,
471,-1.87093,0.392844,3.37692,0.308972,-1.48217,
472,-1.87093,0.392844,3.37692,0.308972,-1.48217,
473,-1.87055,0.392844,3.37692,0.308972,-1.48217,
474,-1.87093,0.392845,3.37692,0.308972,-1.48179,
475,-1.87055,0.392845,3.37692,0.308972,-1.48217,
476,-1.87093,0.392845,3.37692,0.308972,-1.48217,
477,-1.87055,0.392844,3.37692,0.308972,-1.48217,
478,-1.87055,0.392845,3.37692,0.308972,-1.48217,
479,-1.87093,0.392844,3.37692,0.308972,-1.48217,
480,-1.87055,0.392844,3.37692,0.308972,-1.48217,
481,-1.87093,0.392844,3.37692,0.308972,-1.48217,
482,-1.87055,0.392844,3.37692,0.308972,-1.48217,
483,-1.87055,0.392844,3.37692,0.308972,-1.48217,
484,-1.87055,0.392844,3.37692,0.308972,-1.48217,
485,-1.87055,0.392844,3.37692,0.308972,-1.48217,
486,-1.87055,0.392844,3.37692,0.308972,-1.48217,
487,-1.87055,0.392844,3.37692,0.308972,-1.48217,
488,-1.87093,0.392844,3.37692,0.308967,-1.48217,
489,-1.87055,0.392844,3.37692,0.308967,-1.48217,
490,-1.87093,0.392844,3.37692,0.308967,-1.48217,
491,-1.87093,0.392844,3.37692,0.308967,-1.48217,
492,-1.87093,0.392844,3.37692,0.308967,-1.48217,
493,-1.87093,0.392844,3.37692,0.308967,-1.48217,
494,-1.87093,0.392844,3.37692,0.308967,-1.48217,
495,-1.87093,0.392845,3.37692,0.308967,-1.48217,
496,-1.87093,0.392845,3.37692,0.308967,-1.48217,
497,-1.87093,0.392844,3.37692,0.308967,-1.48217,
498,-1.87093,0.392845,3.37692,0.308967,-1.48217,
499,-1.87055,0.392844,3.37692,0.308972,-1.48256,
500,-1.87093,0.392844,3.37692,0.308972,-1.48217,
501,-1.87093,0.392845,3.37692,0.308972,-1.48217,
502,-1.87055,0.392845,3.37692,0.308972,-1.48217,
503,-1.87055,0.392845,3.37692,0.308972,-1.48256,
504,-1.87055,0.392844,3.37692,0.308972,-1.48217,
505,-1.87055,0.392844,3.37692,0.308972,-1.48217,
506,-1.87093,0.392845,3.37692,0.308972,-1.48256,
507,-1.87093,0.392845,3.37692,0.308972,-1.48217,
508,-1.87055,0.392845,3.37692,0.308972,-1.48256,
509,-1.87055,0.392845,3.37692,0.308972,-1.48217,
510,-1.87055,0.392845,3.37692,0.308972,-1.48217,
511,-1.87055,0.392845,3.37692,0.308972,-1.48217,
512,-1.87093,0.392845,3.37692,0.308972,-1.48217,
513,-1.87055,0.392845,3.37692,0.308972,-1.48256,
514,-1.87093,0.392844,3.37692,0.308972,-1.48217,
515,-1.87093,0.392845,3.37692,0.308972,-1.48217,
516,-1.87055,0.392844,3.37692,0.308972,-1.48217,
517,-1.87055,0.392844,3.37692,0.308972,-1.48217,
518,-1.87055,0.392844,3.37692,0.308972,-1.48217,
519,-1.87055,0.392844,3.37692,0.308972,-1.48217,
520,-1.87055,0.392844,3.37692,0.308972,-1.48217,
521,-1.87055,0.392844,3.37692,0.308972,-1.48217,
522,-1.87055,0.392844,3.37692,0.308972,-1.48217,
523,-1.87055,0.392844,3.37692,0.308972,-1.48217,
524,-1.87055,0.392844,3.37692,0.308972,-1.48217,
525,-1.87055,0.392844,3.37692,0.308972,-1.48217,
526,-1.87055,0.392844,3.37692,0.308972,-1.48217,
527,-1.87055,0.392844,3.37692,0.308972,-1.48256,
528,-1.87055,0.392844,3.37692,0.308972,-1.48217,
529,-1.87055,0.392845,3.37692,0.308972,-1.48217,
530,-1.87055,0.392844,3.37692,0.308972,-1.48217,
531,-1.87093,0.392844,3.37692,0.308972,-1.48217,
532,-1.87055,0.392845,3.37692,0.308972,-1.48217,
533,-1.87055,0.392844,3.37692,0.308967,-1.48179,
534,-1.87055,0.392845,3.37692,0.308967,-1.48217,
535,-1.87055,0.392845,3.37692,0.308967,-1.48217,
536,-1.87055,0.392845,3.37692,0.308967,-1.48256,
537,-1.87055,0.392844,3.37692,0.308967,-1.48217,
538,-1.87055,0.392844,3.37692,0.308967,-1.48256,
539,-1.87055,0.392844,3.37692,0.308967,-1.48217,
540,-1.87093,0.392845,3.37692,0.308972,-1.48217,
541,-1.87055,0.392845,3.37692,0.308972,-1.48217,
542,-1.87055,0.392844,3.37692,0.308972,-1.48217,
543,-1.87055,0.392845,3.37692,0.308972,-1.48256,
544,-1.87055,0.392844,3.37692,0.308972,-1.48217,
545,-1.87093,0.392845,3.37692,0.308972,-1.48217,
546,-1.87055,0.392844,3.37692,0.308972,-1.48217,
547,-1.87055,0.392845,3.37692,0.308972,-1.48217,
548,-1.87055,0.392845,3.37692,0.308972,-1.48256,
549,-1.87055,0.392844,3.37692,0.308972,-1.48217,
550,-1.87055,0.392844,3.37692,0.308972,-1.48256,
551,-1.87093,0.392844,3.37692,0.308972,-1.48217,
552,-1.87055,0.392844,3.37692,0.308972,-1.48217,
553,-1.87093,0.392844,3.37692,0.308972,-1.48256,
554,-1.87093,0.392844,3.37692,0.308972,-1.48256,
555,-1.87055,0.392844,3.37692,0.308967,-1.48217,
556,-1.87055,0.392844,3.37692,0.308967,-1.48217,
557,-1.87055,0.392844,3.37692,0.308967,-1.48217,
558,-1.87055,0.392844,3.37692,0.308967,-1.48217,
559,-1.87055,0.392844,3.37692,0.308967,-1.48217,
560,-1.87093,0.392844,3.37692,0.308967,-1.48217,
561,-1.87093,0.392844,3.37692,0.308967,-1.48217,
562,-1.87093,0.392844,3.37692,0.308967,-1.48256,
563,-1.87093,0.392844,3.37692,0.308967,-1.48217,
564,-1.87055,0.392844,3.37692,0.308967,-1.48217,
565,-1.87055,0.392844,3.37692,0.308967,-1.48217,
566,-1.87093,0.392845,3.37692,0.308972,-1.48217,
567,-1.87093,0.392845,3.37692,0.308972,-1.48217,
568,-1.87093,0.392844,3.37692,0.308972,-1.48256,
569,-1.87093,0.392844,3.37692,0.308972,-1.48217,
570,-1.87093,0.392844,3.37692,0.308972,-1.48217,
571,-1.87093,0.392844,3.37692,0.308972,-1.48217,
572,-1.87093,0.392844,3.37692,0.308972,-1.48217,
573,-1.87093,0.392844,3.37692,0.308972,-1.48217,
574,-1.87093,0.392844,3.37692,0.308967,-1.48217,
575,-1.87055,0.392844,3.37692,0.308967,-1.48217,
576,-1.87055,0.392844,3.37692,0.308967,-1.48217,
577,-1.87093,0.392844,3.37692,0.308967,-1.48217,
578,-1.87093,0.392844,3.37692,0.308972,-1.48217,
579,-1.87055,0.392844,3.37692,0.308972,-1.48217,
580,-1.87093,0.392844,3.37692,0.308972,-1.48217,
581,-1.87093,0.392844,3.37692,0.308972,-1.48217,
582,-1.87055,0.392844,3.37692,0.308972,-1.48256,
583,-1.87055,0.392844,3.37692,0.308972,-1.48217,
584,-1.87055,0.392844,3.37692,0.308972,-1.48217,
585,-1.87093,0.392844,3.37692,0.308972,-1.48217,
586,-1.87055,0.392844,3.37692,0.308972,-1.48256,
587,-1.87093,0.392844,3.37692,0.308972,-1.48217,
588,-1.87093,0.392844,3.37692,0.308972,-1.48217,
589,-1.87093,0.392844,3.37692,0.308972,-1.48217,
590,-1.87093,0.392844,3.37692,0.308972,-1.48217,
591,-1.87055,0.392844,3.37692,0.308972,-1.48217,
592,-1.87055,0.392844,3.37692,0.308983,-1.48217,
593,-1.87093,0.392842,3.37699,0.309101,-1.48217,
594,-1.87055,0.392819,3.37716,0.309311,-1.48179,
595,-1.87055,0.392783,3.37734,0.309606,-1.48179,
596,-1.87055,0.392727,3.37759,0.309923,-1.4814,
597,-1.87016,0.392639,3.37785,0.310384,-1.48102,
598,-1.87016,0.392543,3.37816,0.310862,-1.48025,
599,-1.86978,0.392485,3.37836,0.311136,-1.48025,
600,-1.86901,0.392253,3.37891,0.312059,-1.47911,
601,-1.86863,0.39208,3.3794,0.312741,-1.47834,
602,-1.86786,0.391889,3.37989,0.313493,-1.47719,
603,-1.8671,0.391664,3.38042,0.314271,-1.47642,
604,-1.86671,0.391529,3.38068,0.314685,-1.47527,
605,-1.86556,0.391133,3.38154,0.315936,-1.46837,
606,-1.86403,0.390804,3.38214,0.316639,-1.46453,
607,-1.86364,0.390499,3.38273,0.317944,-1.46031,
608,-1.86288,0.39018,3.38334,0.318857,-1.45533,
609,-1.86134,0.389842,3.38397,0.319549,-1.45264,
610,-1.85981,0.389497,3.38465,0.320467,-1.44804,
611,-1.85828,0.389122,3.38526,0.321423,-1.44076,
612,-1.85751,0.388751,3.38592,0.322711,-1.43232,
613,-1.85713,0.388565,3.38624,0.323216,-1.42925,
614,-1.85482,0.387984,3.38726,0.324472,-1.4258,
615,-1.85406,0.38779,3.38763,0.325015,-1.42465,
616,-1.85137,0.38716,3.38882,0.326888,-1.41391,
617,-1.85022,0.386716,3.38963,0.3283,-1.40279,
618,-1.84831,0.386244,3.39059,0.329675,-1.39435,
619,-1.84639,0.385743,3.39153,0.33106,-1.39052,
620,-1.84409,0.385208,3.39261,0.332692,-1.38592,
621,-1.84217,0.384641,3.3937,0.33448,-1.37786,
622,-1.8414,0.384339,3.3943,0.335345,-1.37249,
623,-1.83833,0.383426,3.39602,0.33797,-1.356,
624,-1.83603,0.382801,3.39722,0.339489,-1.34757,
625,-1.83335,0.382137,3.39829,0.341261,-1.34028,
626,-1.83067,0.381466,3.39949,0.343027,-1.33031,
627,-1.82836,0.380773,3.40084,0.344982,-1.31727,
628,-1.82721,0.380413,3.40141,0.345937,-1.31075,
629,-1.82261,0.379324,3.40332,0.348783,-1.29388,
630,-1.81954,0.378561,3.40464,0.350866,-1.28582,
631,-1.81801,0.378173,3.40534,0.351983,-1.28084,
632,-1.81379,0.376969,3.40748,0.355193,-1.25898,
633,-1.81034,0.376164,3.40887,0.357427,-1.24364,
634,-1.8065,0.375328,3.41034,0.359553,-1.23175,
635,-1.80344,0.374471,3.41182,0.361749,-1.22101,
636,-1.80037,0.373586,3.41327,0.36402,-1.20836,
637,-1.79883,0.373148,3.41404,0.365137,-1.20069,
638,-1.79347,0.371781,3.41645,0.36861,-1.17499,
639,-1.79001,0.370862,3.4181,0.371102,-1.15965,
640,-1.78656,0.369892,3.41977,0.373727,-1.14508,
641,-1.78234,0.368915,3.42147,0.376272,-1.13127,
642,-1.77851,0.367919,3.42317,0.378919,-1.11517,
643,-1.77697,0.367415,3.42397,0.380186,-1.10673,
644,-1.77046,0.365874,3.42664,0.384186,-1.07912,
645,-1.76854,0.365334,3.42759,0.385598,-1.06991,
646,-1.7624,0.36372,3.43026,0.389624,-1.04499,
647,-1.75818,0.362612,3.43224,0.392534,-1.02812,
648,-1.75396,0.361502,3.43407,0.395262,-1.00971,
649,-1.74975,0.360363,3.43603,0.398403,-0.988617,
650,-1.74476,0.359193,3.43803,0.401404,-0.967903,
651,-1.74246,0.358609,3.4391,0.402945,-0.957933,
652,-1.73594,0.356828,3.44205,0.407401,-0.92994,
653,-1.73364,0.356207,3.44314,0.408931,-0.920737,
654,-1.72597,0.354361,3.44616,0.413581,-0.89044,
655,-1.72137,0.353114,3.44826,0.41678,-0.868578,
656,-1.71638,0.351831,3.45039,0.420093,-0.848638,
657,-1.7114,0.35055,3.45251,0.423363,-0.829465,
658,-1.70641,0.349247,3.45469,0.42667,-0.809906,
659,-1.70143,0.347936,3.45685,0.429822,-0.790347,
660,-1.69606,0.346586,3.45914,0.433188,-0.769253,
661,-1.69069,0.345236,3.46141,0.436474,-0.748545,
662,-1.68494,0.343848,3.46376,0.440044,-0.728605,
663,-1.67995,0.342477,3.46595,0.443539,-0.709432,
664,-1.67381,0.341096,3.46821,0.447158,-0.689486,
665,-1.66845,0.339673,3.47064,0.45061,-0.669927,
666,-1.66231,0.338222,3.47302,0.454191,-0.649606,
667,-1.65656,0.336776,3.47548,0.457778,-0.630047,
668,-1.65119,0.335287,3.47789,0.461573,-0.608571,
669,-1.64544,0.333807,3.48041,0.465563,-0.587863,
670,-1.6393,0.332295,3.48291,0.469213,-0.569453,
671,-1.63585,0.331532,3.48416,0.471087,-0.559864,
672,-1.62664,0.329231,3.48783,0.476558,-0.529573,
673,-1.62051,0.327717,3.49023,0.480123,-0.509246,
674,-1.61476,0.326169,3.4928,0.484037,-0.48777,
675,-1.60862,0.324639,3.49521,0.487785,-0.468211,
676,-1.60249,0.323089,3.49767,0.491677,-0.448652,
677,-1.59635,0.321533,3.50012,0.495285,-0.42948,
678,-1.58983,0.319975,3.50266,0.498888,-0.409534,
679,-1.58331,0.318417,3.50514,0.502576,-0.389594,
680,-1.57679,0.316857,3.50765,0.506436,-0.367737,
681,-1.57066,0.315301,3.51004,0.510259,-0.347029,
682,-1.56414,0.313747,3.51255,0.514033,-0.328238,
683,-1.55762,0.312182,3.51498,0.517598,-0.309828,
684,-1.55148,0.310618,3.51749,0.521319,-0.289501,
685,-1.54496,0.309052,3.51984,0.525066,-0.269942,
686,-1.53806,0.307498,3.52244,0.528809,-0.247704,
687,-1.53192,0.305932,3.52481,0.532588,-0.22699,
688,-1.52579,0.30437,3.52743,0.536443,-0.207818,
689,-1.51927,0.302799,3.52987,0.5401,-0.189027,
690,-1.51275,0.30124,3.5323,0.543648,-0.169854,
691,-1.50661,0.299667,3.53467,0.547444,-0.149527,
692,-1.50354,0.298896,3.53591,0.549232,-0.13879,
693,-1.49396,0.296577,3.53949,0.554773,-0.106576,
694,-1.48744,0.295052,3.5418,0.558332,-0.0881658,
695,-1.4813,0.29352,3.54419,0.561811,-0.0693748,
696,-1.47516,0.292024,3.54645,0.565199,-0.0494338,
697,-1.46864,0.29051,3.54882,0.568437,-0.0302618,
698,-1.46212,0.289048,3.55102,0.57205,-0.00725083,
699,-1.45906,0.288308,3.55206,0.57372,0.00387417,
700,-1.44947,0.286125,3.55536,0.57875,0.0322492,
701,-1.44372,0.284683,3.55755,0.58216,0.0506592,
702,-1.44065,0.283965,3.55866,0.583518,0.0594802,
703,-1.43145,0.281848,3.56181,0.588318,0.0913072,
704,-1.42608,0.280455,3.56387,0.591496,0.11355,
705,-1.41994,0.27909,3.56598,0.594621,0.133877,
706,-1.41419,0.27772,3.56811,0.597901,0.152282,
707,-1.40805,0.276369,3.57003,0.600779,0.170311,
708,-1.40268,0.275045,3.572,0.60392,0.190632,
709,-1.39693,0.273739,3.574,0.606723,0.212876,
710,-1.39156,0.272449,3.57586,0.609525,0.232816,
711,-1.38619,0.271159,3.57775,0.61251,0.251994,
712,-1.38351,0.270527,3.57877,0.613917,0.261583,
713,-1.37545,0.268659,3.58145,0.618201,0.291112,
714,-1.37047,0.267435,3.5833,0.620843,0.312201,
715,-1.3674,0.266829,3.5842,0.622196,0.32179,
716,-1.35973,0.265054,3.58679,0.626169,0.352468,
717,-1.35475,0.263881,3.58853,0.628676,0.372794,
718,-1.34976,0.262736,3.59022,0.631087,0.391967,
719,-1.34478,0.261621,3.5918,0.633653,0.411145,
720,-1.34209,0.261056,3.59262,0.634904,0.421115,
721,-1.33519,0.259421,3.59498,0.63855,0.452561,
722,-1.33059,0.258364,3.59646,0.640826,0.472888,
723,-1.32598,0.257323,3.59792,0.643129,0.49206,
724,-1.32138,0.256305,3.59952,0.645406,0.510851,
725,-1.31947,0.255793,3.60022,0.646463,0.521208,
726,-1.31256,0.254315,3.60229,0.649647,0.552267,
727,-1.30834,0.253354,3.60371,0.651634,0.573743,
728,-1.30413,0.252403,3.60507,0.653663,0.592921,
729,-1.30029,0.251492,3.60643,0.655773,0.611326,
730,-1.29607,0.250573,3.6077,0.657706,0.631271,
731,-1.29224,0.249688,3.60904,0.659649,0.651979,
732,-1.2884,0.248822,3.61027,0.661609,0.672687,
733,-1.28495,0.247983,3.61136,0.663268,0.693014,
