0,-1.87093,0.392844,3.37692,0.308972,-1.48217,
734,-1.28112,0.247153,3.6125,0.665061,0.711419,
735,-1.27728,0.24636,3.61369,0.666849,0.731745,
736,-1.27383,0.245562,3.61479,0.668557,0.752453,
737,-1.27076,0.244789,3.61593,0.670199,0.773548,
738,-1.26923,0.24441,3.61645,0.671015,0.783131,
739,-1.26424,0.243288,3.61802,0.673244,0.811898,
740,-1.26079,0.242578,3.61898,0.67479,0.830689,
741,-1.25772,0.241878,3.61996,0.676164,0.851779,
742,-1.25619,0.241554,3.62032,0.676835,0.862517,
743,-1.25159,0.240608,3.62147,0.678548,0.893581,
744,-1.24813,0.240019,3.62218,0.679563,0.912754,
745,-1.24699,0.239732,3.62251,0.680137,0.921575,
746,-1.24353,0.238919,3.62351,0.681678,0.951872,
747,-1.24123,0.238408,3.62415,0.682623,0.972198,
748,-1.23855,0.237927,3.62484,0.683514,0.99252,
749,-1.23625,0.237452,3.62541,0.684486,1.01247,
750,-1.2351,0.237223,3.62569,0.685007,1.02244,
751,-1.23203,0.236557,3.62658,0.686269,1.05158,
752,-1.23049,0.236346,3.62686,0.686618,1.06155,
753,-1.22781,0.235732,3.62767,0.688024,1.093,
754,-1.22628,0.235342,3.62819,0.688814,1.11371,
755,-1.22436,0.234955,3.62872,0.689512,1.13211,
756,-1.22244,0.23459,3.62919,0.690183,1.15129,
757,-1.22091,0.234238,3.62971,0.690875,1.17085,
758,-1.21937,0.233902,3.63012,0.691589,1.19271,
759,-1.21746,0.233585,3.6305,0.692142,1.21341,
760,-1.2163,0.233279,3.63084,0.692701,1.23297,
761,-1.21477,0.232994,3.63116,0.693168,1.25176,
762,-1.214,0.232854,3.63128,0.693377,1.26135,
763,-1.21209,0.232485,3.63169,0.693957,1.29242,
764,-1.21094,0.23226,3.63189,0.694268,1.31274,
765,-1.21017,0.232063,3.63204,0.694483,1.3323,
766,-1.20825,0.231732,3.63223,0.694779,1.37142,
767,-1.2071,0.231603,3.63228,0.694854,1.39289,
768,-1.20633,0.2315,3.6323,0.694886,1.41322,
769,-1.20595,0.231409,3.63231,0.694897,1.42817,
770,-1.20557,0.231375,3.63231,0.694902,1.43469,
771,-1.20518,0.231314,3.63231,0.694907,1.44658,
772,-1.20442,0.231266,3.63231,0.694907,1.45924,
773,-1.20403,0.231198,3.6323,0.694907,1.48109,
774,-1.20365,0.231164,3.6323,0.694902,1.49299,
775,-1.20327,0.231137,3.63229,0.694897,1.50142,
776,-1.20327,0.231116,3.63229,0.694897,1.50832,
777,-1.20288,0.2311,3.63228,0.694891,1.51638,
778,-1.2025,0.231084,3.63228,0.694886,1.5252,
779,-1.2025,0.231072,3.63228,0.694886,1.5344,
780,-1.20212,0.231068,3.63227,0.694886,1.53862,
781,-1.20212,0.231055,3.63227,0.69488,1.54667,
782,-1.20173,0.231049,3.63227,0.69488,1.55204,
783,-1.20173,0.231043,3.63227,0.694875,1.55664,
784,-1.20173,0.231035,3.63227,0.69487,1.56585,
785,-1.20173,0.231034,3.63227,0.69487,1.56853,
786,-1.20135,0.231029,3.63227,0.69487,1.57697,
787,-1.20135,0.231028,3.63227,0.69487,1.57889,
788,-1.20135,0.231026,3.63227,0.69487,1.57927,
789,-1.20135,0.231024,3.63227,0.69487,1.58195,
790,-1.20135,0.231023,3.63227,0.69487,1.58617,
791,-1.20135,0.231022,3.63227,0.69487,1.59116,
792,-1.20135,0.231021,3.63228,0.69487,1.59538,
793,-1.20135,0.23102,3.63228,0.69487,1.59653,
794,-1.20135,0.23102,3.63228,0.69487,1.59653,
795,-1.20135,0.231019,3.63228,0.69487,1.59653,
796,-1.20135,0.231019,3.63228,0.69487,1.59768,
797,-1.20097,0.231018,3.63228,0.69487,1.5996,
798,-1.20097,0.231018,3.63228,0.69487,1.60075,
799,-1.20135,0.231018,3.63228,0.694875,1.60497,
800,-1.20135,0.231018,3.63228,0.694875,1.60611,
801,-1.20097,0.231017,3.63228,0.694875,1.60765,
802,-1.20097,0.231017,3.63228,0.694875,1.60842,
803,-1.20097,0.231017,3.63228,0.69487,1.6111,
804,-1.20097,0.231017,3.63228,0.69487,1.61148,
805,-1.20097,0.231017,3.63228,0.694875,1.61302,
806,-1.20135,0.231017,3.63228,0.694875,1.61417,
807,-1.20097,0.231017,3.63228,0.694875,1.61417,
808,-1.20097,0.231017,3.63228,0.69487,1.61417,
809,-1.20097,0.231017,3.63228,0.69487,1.61455,
810,-1.20135,0.231017,3.63228,0.694875,1.61455,
811,-1.20097,0.231017,3.63228,0.69487,1.61532,
812,-1.20097,0.231017,3.63228,0.69487,1.6157,
813,-1.20135,0.231017,3.63228,0.69487,1.6157,
814,-1.20135,0.231017,3.63228,0.69487,1.6157,
815,-1.20097,0.231017,3.63228,0.69487,1.61647,
816,-1.20097,0.231017,3.63228,0.694875,1.61685,
817,-1.20135,0.231017,3.63228,0.694875,1.61685,
818,-1.20135,0.231017,3.63228,0.694875,1.61724,
819,-1.20097,0.231017,3.63228,0.694875,1.61762,
820,-1.20097,0.231017,3.63228,0.694875,1.61762,
821,-1.20097,0.231017,3.63228,0.694875,1.61762,
822,-1.20135,0.231017,3.63228,0.694875,1.61762,
823,-1.20135,0.231017,3.63228,0.694875,1.618,
824,-1.20097,0.231017,3.63228,0.694875,1.618,
825,-1.20135,0.231017,3.63228,0.694875,1.618,
826,-1.20097,0.231017,3.63228,0.694875,1.61839,
827,-1.20135,0.231017,3.63228,0.69487,1.61839,
828,-1.20097,0.231017,3.63228,0.694875,1.61916,
829,-1.20097,0.231017,3.63228,0.694875,1.61877,
830,-1.20097,0.231017,3.63228,0.69487,1.61916,
831,-1.20097,0.231017,3.63228,0.69487,1.61916,
832,-1.20097,0.231017,3.63228,0.69487,1.61916,
833,-1.20097,0.231017,3.63228,0.694875,1.61916,
834,-1.20135,0.231017,3.63228,0.694875,1.61916,
835,-1.20097,0.231017,3.63228,0.694875,1.61916,
836,-1.20097,0.231017,3.63228,0.694875,1.61916,
837,-1.20097,0.231017,3.63228,0.694875,1.61916,
838,-1.20097,0.231017,3.63228,0.69487,1.61954,
839,-1.20097,0.231017,3.63228,0.69487,1.61954,
840,-1.20097,0.231017,3.63228,0.69487,1.61992,
841,-1.20097,0.231017,3.63228,0.69487,1.61992,
842,-1.20097,0.231017,3.63228,0.694875,1.61954,
843,-1.20097,0.231017,3.63228,0.694875,1.61992,
844,-1.20097,0.231017,3.63228,0.694875,1.61992,
845,-1.20097,0.231017,3.63228,0.694875,1.61992,
846,-1.20097,0.231017,3.63228,0.694875,1.6203,
847,-1.20097,0.231017,3.63228,0.694875,1.6203,
848,-1.20097,0.231017,3.63228,0.694875,1.6203,
849,-1.20097,0.231017,3.63228,0.69487,1.6203,
850,-1.20097,0.231017,3.63228,0.694875,1.62069,
851,-1.20097,0.231017,3.63228,0.694875,1.62069,
852,-1.20097,0.231017,3.63228,0.69487,1.62069,
853,-1.20097,0.231017,3.63228,0.694875,1.6203,
854,-1.20097,0.231017,3.63228,0.694875,1.6203,
855,-1.20135,0.231017,3.63228,0.694875,1.62069,
856,-1.20097,0.231017,3.63228,0.694875,1.62069,
857,-1.20097,0.231017,3.63228,0.69487,1.6203,
858,-1.20097,0.231017,3.63228,0.69487,1.62069,
859,-1.20097,0.231017,3.63228,0.69487,1.6203,
860,-1.20097,0.231017,3.63228,0.69487,1.6203,
861,-1.20097,0.231017,3.63228,0.69487,1.62069,
862,-1.20097,0.231017,3.63228,0.69487,1.6203,
863,-1.20097,0.231017,3.63228,0.69487,1.62069,
864,-1.20097,0.231017,3.63228,0.694875,1.6203,
865,-1.20097,0.231017,3.63228,0.694875,1.6203,
866,-1.20135,0.231017,3.63228,0.694875,1.62069,
867,-1.20097,0.231017,3.63228,0.694875,1.62069,
868,-1.20097,0.231017,3.63228,0.694875,1.62069,
869,-1.20097,0.231017,3.63228,0.694875,1.62069,
870,-1.20135,0.231017,3.63228,0.694875,1.62069,
871,-1.20097,0.231017,3.63228,0.694875,1.62069,
872,-1.20097,0.231017,3.63228,0.694875,1.6203,
873,-1.20097,0.231017,3.63228,0.69487,1.62069,
874,-1.20135,0.231017,3.63228,0.69487,1.6203,
875,-1.20097,0.231017,3.63228,0.69487,1.62069,
876,-1.20097,0.231017,3.63228,0.69487,1.62069,
877,-1.20135,0.231017,3.63228,0.69487,1.62069,
878,-1.20097,0.231017,3.63228,0.69487,1.62069,
879,-1.20135,0.231017,3.63228,0.69487,1.6203,
880,-1.20097,0.231017,3.63228,0.69487,1.62069,
881,-1.20097,0.231017,3.63228,0.694875,1.62069,
882,-1.20097,0.231017,3.63228,0.694875,1.62069,
883,-1.20097,0.231017,3.63228,0.694875,1.62069,
884,-1.20097,0.231017,3.63228,0.694875,1.62069,
885,-1.20097,0.231017,3.63228,0.694875,1.62069,
886,-1.20097,0.231017,3.63228,0.694875,1.62069,
887,-1.20135,0.231017,3.63228,0.694875,1.62069,
888,-1.20097,0.231017,3.63228,0.694875,1.62069,
889,-1.20097,0.231017,3.63228,0.694875,1.62069,
890,-1.20097,0.231017,3.63228,0.694875,1.62069,
891,-1.20097,0.231017,3.63228,0.694875,1.62069,
892,-1.20097,0.231017,3.63228,0.694875,1.62069,
893,-1.20097,0.231017,3.63228,0.69487,1.62069,
894,-1.20097,0.231017,3.63228,0.69487,1.62069,
895,-1.20097,0.231017,3.63228,0.69487,1.62069,
896,-1.20097,0.231017,3.63228,0.69487,1.62069,
897,-1.20097,0.231017,3.63228,0.69487,1.62069,
898,-1.20097,0.231017,3.63228,0.694875,1.62069,
899,-1.20135,0.231017,3.63228,0.694875,1.62069,
900,-1.20097,0.231017,3.63228,0.694875,1.62069,
901,-1.20097,0.231017,3.63228,0.694875,1.62069,
902,-1.20097,0.231017,3.63228,0.694875,1.62069,
903,-1.20097,0.231017,3.63228,0.694875,1.62107,
904,-1.20135,0.231017,3.63228,0.694875,1.62069,
905,-1.20135,0.231017,3.63228,0.69487,1.62107,
906,-1.20097,0.231017,3.63228,0.69487,1.62069,
907,-1.20097,0.231017,3.63228,0.69487,1.62069,
908,-1.20097,0.231017,3.63228,0.69487,1.62107,
909,-1.20097,0.231017,3.63228,0.694875,1.62107,
910,-1.20097,0.231017,3.63228,0.694875,1.62069,
911,-1.20135,0.231017,3.63228,0.694875,1.62107,
912,-1.20173,0.231017,3.63228,0.694875,1.62107,
913,-1.20135,0.231017,3.63228,0.69487,1.62069,
914,-1.20135,0.231017,3.63228,0.69487,1.62069,
915,-1.20135,0.231017,3.63228,0.694875,1.62107,
916,-1.20097,0.231017,3.63228,0.694875,1.62107,
917,-1.20135,0.231017,3.63228,0.69487,1.62107,
918,-1.20135,0.231017,3.63228,0.69487,1.62107,
919,-1.20097,0.231017,3.63228,0.69487,1.62069,
920,-1.20097,0.231017,3.63228,0.69487,1.62069,
921,-1.20135,0.231017,3.63228,0.69487,1.62069,
922,-1.20097,0.231017,3.63228,0.69487,1.62107,
923,-1.20097,0.231017,3.63228,0.694875,1.62107,
924,-1.20135,0.231017,3.63228,0.694875,1.62107,
925,-1.20097,0.231017,3.63228,0.694875,1.62107,
926,-1.20135,0.231017,3.63228,0.694875,1.62107,
927,-1.20135,0.231017,3.63228,0.694875,1.62107,
928,-1.20097,0.231017,3.63228,0.694875,1.62107,
929,-1.20097,0.231017,3.63228,0.694875,1.62107,
930,-1.20097,0.231017,3.63228,0.694875,1.62107,
931,-1.20097,0.231017,3.63228,0.694875,1.62107,
932,-1.20097,0.231017,3.63228,0.694875,1.62107,
933,-1.20097,0.231017,3.63228,0.69487,1.62069,
934,-1.20097,0.231017,3.63228,0.69487,1.62069,
935,-1.20097,0.231017,3.63228,0.69487,1.62069,
936,-1.20135,0.231017,3.63228,0.69487,1.62107,
937,-1.20097,0.231017,3.63228,0.694875,1.62069,
938,-1.20097,0.231017,3.63228,0.694875,1.62107,
939,-1.20097,0.231017,3.63228,0.694875,1.62069,
940,-1.20097,0.231017,3.63228,0.694875,1.62107,
941,-1.20097,0.231017,3.63228,0.694875,1.62107,
942,-1.20097,0.231017,3.63228,0.69487,1.62107,
943,-1.20097,0.231017,3.63228,0.69487,1.62069,
944,-1.20097,0.231017,3.63228,0.69487,1.62107,
945,-1.20097,0.231017,3.63228,0.694875,1.62107,
946,-1.20097,0.231017,3.63228,0.694875,1.62069,
947,-1.20135,0.231017,3.63228,0.694875,1.62069,
948,-1.20097,0.231017,3.63228,0.69487,1.62107,
949,-1.20097,0.231017,3.63228,0.69487,1.62107,
950,-1.20097,0.231017,3.63228,0.69487,1.62107,
951,-1.20097,0.231017,3.63228,0.694875,1.62107,
952,-1.20097,0.231017,3.63228,0.694875,1.62107,
953,-1.20097,0.231017,3.63228,0.694875,1.62107,
954,-1.20097,0.231017,3.63228,0.694875,1.62107,
955,-1.20097,0.231017,3.63228,0.69487,1.62107,
956,-1.20097,0.231017,3.63228,0.69487,1.62107,
957,-1.20097,0.231017,3.63228,0.69487,1.62107,
958,-1.20097,0.231017,3.63228,0.694875,1.62145,
959,-1.20097,0.231017,3.63228,0.694875,1.62107,
960,-1.20097,0.231017,3.63228,0.694875,1.62107,
961,-1.20097,0.231017,3.63228,0.694875,1.62107,
962,-1.20097,0.231017,3.63228,0.694875,1.62069,
963,-1.20097,0.231017,3.63228,0.694875,1.62107,
964,-1.20097,0.231017,3.63228,0.694875,1.62107,
965,-1.20097,0.231017,3.63228,0.69487,1.62107,
966,-1.20097,0.231017,3.63228,0.69487,1.62107,
967,-1.20097,0.231017,3.63228,0.69487,1.62107,
968,-1.20097,0.231017,3.63228,0.694875,1.62107,
969,-1.20097,0.231017,3.63228,0.69487,1.62107,
970,-1.20097,0.231017,3.63228,0.69487,1.62107,
971,-1.20097,0.231017,3.63228,0.69487,1.62107,
972,-1.20097,0.231017,3.63228,0.69487,1.62107,
973,-1.20097,0.231017,3.63228,0.69487,1.62107,
974,-1.20097,0.231017,3.63228,0.694875,1.62107,
975,-1.20097,0.231017,3.63228,0.694875,1.62107,
976,-1.20097,0.231017,3.63228,0.694875,1.62107,
977,-1.20097,0.231017,3.63228,0.694875,1.62107,
978,-1.20097,0.231017,3.63228,0.694875,1.62107,
979,-1.20097,0.231017,3.63228,0.694875,1.62107,
980,-1.20097,0.231017,3.63228,0.694875,1.62107,
981,-1.20097,0.231017,3.63228,0.694875,1.62145,
982,-1.20097,0.231017,3.63228,0.69487,1.62145,
983,-1.20135,0.231017,3.63228,0.694875,1.62107,
984,-1.20097,0.231017,3.63228,0.69487,1.62107,
985,-1.20097,0.231017,3.63228,0.69487,1.62107,
986,-1.20097,0.231017,3.63228,0.69487,1.62107,
987,-1.20097,0.231017,3.63228,0.694875,1.62107,
988,-1.20097,0.231017,3.63228,0.694875,1.62107,
989,-1.20097,0.231017,3.63228,0.694875,1.62107,
990,-1.20097,0.231017,3.63228,0.694875,1.62107,
991,-1.20097,0.231017,3.63228,0.69487,1.62145,
992,-1.20135,0.231017,3.63228,0.69487,1.62107,
993,-1.20097,0.231017,3.63228,0.69487,1.62107,
994,-1.20135,0.231017,3.63228,0.69487,1.62145,
995,-1.20135,0.231017,3.63228,0.69487,1.62107,
996,-1.20097,0.231017,3.63228,0.69487,1.62107,
997,-1.20097,0.231017,3.63228,0.69487,1.62107,
998,-1.20097,0.231017,3.63228,0.694875,1.62107,
999,-1.20135,0.231017,3.63228,0.694875,1.62107,
1000,-1.20097,0.231017,3.63228,0.69487,1.62107,
1001,-1.20097,0.231017,3.63228,0.69487,1.62145,
1002,-1.20097,0.231017,3.63228,0.694875,1.62145,
1003,-1.20135,0.231017,3.63228,0.694875,1.62107,
1004,-1.20097,0.231017,3.63228,0.694875,1.62107,
1005,-1.20097,0.231017,3.63228,0.694875,1.62145,
1006,-1.20097,0.231017,3.63228,0.694875,1.62107,
1007,-1.20097,0.231017,3.63228,0.694875,1.62107,
1008,-1.20097,0.231017,3.63228,0.69487,1.62107,
1009,-1.20097,0.231017,3.63228,0.694875,1.62107,
1010,-1.20097,0.231017,3.63228,0.694875,1.62107,
1011,-1.20097,0.231017,3.63228,0.69487,1.62107,
1012,-1.20097,0.231017,3.63228,0.69487,1.62145,
1013,-1.20097,0.231017,3.63228,0.69487,1.62107,
1014,-1.20097,0.231017,3.63228,0.694875,1.62145,
1015,-1.20135,0.231017,3.63228,0.694875,1.62145,
1016,-1.20135,0.231017,3.63228,0.694875,1.62145,
1017,-1.20135,0.231017,3.63228,0.694875,1.62145,
1018,-1.20097,0.231017,3.63228,0.694875,1.62145,
1019,-1.20135,0.231017,3.63228,0.69487,1.62145,
1020,-1.20097,0.231017,3.63228,0.69487,1.62107,
1021,-1.20097,0.231017,3.63228,0.69487,1.62145,
1022,-1.20097,0.231017,3.63228,0.694875,1.62145,
1023,-1.20097,0.231017,3.63228,0.69487,1.62145,
1024,-1.20097,0.231017,3.63228,0.694875,1.62145,
1025,-1.20097,0.231017,3.63228,0.69487,1.62107,
1026,-1.20097,0.231017,3.63228,0.694875,1.62145,
1027,-1.20097,0.231017,3.63228,0.694875,1.62107,
1028,-1.20097,0.231017,3.63228,0.69487,1.62107,
1029,-1.20097,0.231017,3.63228,0.694875,1.62107,
1030,-1.20097,0.231017,3.63228,0.694875,1.62145,
1031,-1.20097,0.231017,3.63228,0.694875,1.62107,
1032,-1.20097,0.231017,3.63228,0.694875,1.62145,
1033,-1.20097,0.231017,3.63228,0.694875,1.62107,
1034,-1.20097,0.231017,3.63228,0.694875,1.62107,
1035,-1.20097,0.231017,3.63228,0.694875,1.62145,
1036,-1.20097,0.231017,3.63228,0.694875,1.62145,
1037,-1.20097,0.231017,3.63228,0.694875,1.62107,
1038,-1.20097,0.231017,3.63228,0.694875,1.62107,
1039,-1.20135,0.231017,3.63228,0.694875,1.62107,
1040,-1.20097,0.231017,3.63228,0.694875,1.62107,
1041,-1.20097,0.231017,3.63228,0.694875,1.62107,
1042,-1.20097,0.231017,3.63228,0.694875,1.62107,
1043,-1.20097,0.231017,3.63228,0.694875,1.62107,
1044,-1.20135,0.231017,3.63228,0.694875,1.62069,
1045,-1.20097,0.231017,3.63228,0.694875,1.62069,
1046,-1.20097,0.231017,3.63228,0.69487,1.62107,
1047,-1.20097,0.231017,3.63228,0.69487,1.62107,
1048,-1.20135,0.231017,3.63228,0.69487,1.62107,
1049,-1.20097,0.231017,3.63228,0.69487,1.62107,
1050,-1.20097,0.231017,3.63228,0.69487,1.62107,
1051,-1.20135,0.231017,3.63228,0.69487,1.62107,
1052,-1.20097,0.231017,3.63228,0.69487,1.62107,
1053,-1.20097,0.231017,3.63228,0.694875,1.62107,
1054,-1.20097,0.231017,3.63228,0.69487,1.62107,
1055,-1.20097,0.231017,3.63228,0.694875,1.62107,
1056,-1.20097,0.231017,3.63228,0.69487,1.62107,
1057,-1.20097,0.231017,3.63228,0.69487,1.62107,
1058,-1.20097,0.231017,3.63228,0.69487,1.62107,
1059,-1.20097,0.231017,3.63228,0.694875,1.62107,
1060,-1.20097,0.231017,3.63228,0.694875,1.62107,
1061,-1.20097,0.231017,3.63228,0.694875,1.62107,
1062,-1.20097,0.231017,3.63228,0.694875,1.62069,
1063,-1.20135,0.231017,3.63228,0.694875,1.62069,
1064,-1.20097,0.231017,3.63228,0.694875,1.6203,
1065,-1.20097,0.231017,3.63228,0.69487,1.62069,
1066,-1.20135,0.231017,3.63228,0.69487,1.62107,
1067,-1.20135,0.231017,3.63228,0.694875,1.62069,
1068,-1.20097,0.231017,3.63228,0.69487,1.62069,
1069,-1.20135,0.231017,3.63228,0.69487,1.62069,
1070,-1.20135,0.231017,3.63228,0.694875,1.62069,
1071,-1.20135,0.231017,3.63228,0.694875,1.6203,
1072,-1.20135,0.231017,3.63228,0.694875,1.6203,
1073,-1.20135,0.231017,3.63228,0.694875,1.62069,
1074,-1.20097,0.231017,3.63228,0.69487,1.6203,
1075,-1.20135,0.231017,3.63228,0.694875,1.62069,
1076,-1.20097,0.231017,3.63228,0.694875,1.62069,
1077,-1.20097,0.231017,3.63228,0.694875,1.6203,
1078,-1.20097,0.231017,3.63228,0.694875,1.6203,
1079,-1.20135,0.231017,3.63228,0.694875,1.6203,
1080,-1.20097,0.231017,3.63228,0.694875,1.6203,
1081,-1.20135,0.231017,3.63228,0.69487,1.6203,
1082,-1.20097,0.231017,3.63228,0.69487,1.6203,
1083,-1.20097,0.231017,3.63228,0.694875,1.6203,
1084,-1.20135,0.231017,3.63228,0.694875,1.6203,
1085,-1.20135,0.231017,3.63228,0.694875,1.62069,
1086,-1.20135,0.231017,3.63228,0.694875,1.6203,
1087,-1.20135,0.231017,3.63228,0.694875,1.6203,
1088,-1.20097,0.231017,3.63228,0.694875,1.6203,
1089,-1.20135,0.231017,3.63228,0.694875,1.6203,
1090,-1.20097,0.231017,3.63228,0.69487,1.62069,
1091,-1.20097,0.231017,3.63228,0.69487,1.6203,
1092,-1.20135,0.231017,3.63228,0.69487,1.6203,
1093,-1.20097,0.231017,3.63228,0.69487,1.6203,
1094,-1.20097,0.231017,3.63228,0.69487,1.6203,
1095,-1.20097,0.231017,3.63228,0.694875,1.6203,
1096,-1.20097,0.231017,3.63228,0.694875,1.6203,
1097,-1.20135,0.231017,3.63228,0.694875,1.6203,
1098,-1.20135,0.231017,3.63228,0.694875,1.6203,
1099,-1.20097,0.231017,3.63228,0.694875,1.6203,
1100,-1.20097,0.231017,3.63228,0.694875,1.6203,
1101,-1.20097,0.231017,3.63228,0.69487,1.6203,
1102,-1.20097,0.231017,3.63228,0.694875,1.62069,
1103,-1.20097,0.231017,3.63228,0.694875,1.6203,
1104,-1.20097,0.231017,3.63228,0.694875,1.62069,
1105,-1.20097,0.231017,3.63228,0.694875,1.6203,
1106,-1.20097,0.231017,3.63228,0.694875,1.62069,
1107,-1.20097,0.231017,3.63228,0.694875,1.6203,
1108,-1.20097,0.231017,3.63228,0.69487,1.6203,
1109,-1.20097,0.231017,3.63228,0.69487,1.6203,
